0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
0012190 0024 afc2 0024 8fc2 0030 afc2 a081 3c02
00121a0 5748 2444 0024 8fc5 39a7 0c20 0000 0000
00121b0 0001 2404 0002 2405 3178 0c20 0000 0000
00121c0 0028 8fc2 1821 0040 0024 8fc2 0000 ac62
00121d0 0028 8fc3 a081 3c02 575c 2444 0024 8fc5
00121e0 3021 0060 39a7 0c20 0000 0000 0001 2404
00121f0 0003 2405 3178 0c20 0000 0000 a081 3c02
0012200 5784 2444 39a7 0c20 0000 0000 488a 0820
0012210 0000 0000 a081 3c02 5744 2444 0014 8fc5
0012220 39a7 0c20 0000 0000 002c 27c2 2021 0040
0012230 32da 0c20 0000 0000 0014 afc2 0014 8fc3
0012240 000d 2402 fff3 1462 0000 0000 0001 2404
0012250 0004 2405 3178 0c20 0000 0000 481c 0c20
0012260 0000 0000 0020 afc2 0020 8fc2 0034 afc2
0012270 a081 3c02 5748 2444 0020 8fc5 39a7 0c20
0012280 0000 0000 0001 2404 0005 2405 3178 0c20
0012290 0000 0000 002c 8fc2 1821 0040 0020 8fc2
00122a0 0000 ac62 002c 8fc3 a081 3c02 5798 2444
00122b0 0020 8fc5 3021 0060 39a7 0c20 0000 0000
00122c0 0001 2404 0006 2405 3178 0c20 0000 0000
00122d0 a081 3c02 57c0 2444 39a7 0c20 0000 0000
00122e0 48bf 0820 0000 0000 a081 3c02 5744 2444
00122f0 0014 8fc5 39a7 0c20 0000 0000 0028 27c2
0012300 2021 0040 32da 0c20 0000 0000 0014 afc2
0012310 0014 8fc3 000d 2402 fff3 1462 0000 0000
0012320 0001 2404 0007 2405 3178 0c20 0000 0000
0012330 0028 8fc2 0000 8c42 0038 afc2 0038 8fc3
0012340 0030 8fc2 0009 1462 0000 0000 0038 8fc3
0012350 a081 3c02 57d4 2444 2821 0060 39a7 0c20
0012360 0000 0000 48e1 0820 0000 0000 0038 8fc3
0012370 a081 3c02 57e8 2444 2821 0060 39a7 0c20
0012380 0000 0000 0001 2404 0008 2405 3178 0c20
0012390 0000 0000 a081 3c02 57f8 2444 39a7 0c20
00123a0 0000 0000 48f0 0820 0000 0000 a081 3c02
00123b0 5744 2444 0014 8fc5 39a7 0c20 0000 0000
00123c0 0028 27c2 2021 0040 32da 0c20 0000 0000
00123d0 0014 afc2 0014 8fc3 000d 2402 fff3 1462
00123e0 0000 0000 0001 2404 0009 2405 3178 0c20
00123f0 0000 0000 0028 8fc2 0000 8c42 003c afc2
0012400 003c 8fc3 0034 8fc2 0009 1462 0000 0000
0012410 003c 8fc3 a081 3c02 57d4 2444 2821 0060
0012420 39a7 0c20 0000 0000 4912 0820 0000 0000
0012430 003c 8fc3 a081 3c02 57e8 2444 2821 0060
0012440 39a7 0c20 0000 0000 0001 2404 000a 2405
0012450 3178 0c20 0000 0000 14af 0c20 0000 0000
0012460 4918 0820 0000 0000 0000 0000 0000 0000
0012470 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0012480 0016 2402 0014 afc2 000a 2402 0010 afc2
0012490 0001 2404 000d 2405 3178 0c20 0000 0000
00124a0 14af 0c20 0000 0000 0001 2404 000b 2405
00124b0 3178 0c20 0000 0000 a082 3c02 88f8 8c43
00124c0 a081 3c02 5810 2444 2821 0060 39a7 0c20
00124d0 0000 0000 0001 2404 000c 2405 3178 0c20
00124e0 0000 0000 a082 3c02 88fc 8c43 a081 3c02
00124f0 5828 2444 2821 0060 39a7 0c20 0000 0000
0012500 003c 2402 0014 afc2 4975 0820 0000 0000
0012510 0014 8fc4 0010 8fc5 3178 0c20 0000 0000
0012520 a081 3c02 5840 2444 a081 3c02 5e84 2445
0012530 39a7 0c20 0000 0000 0010 8fc2 0001 2442
0012540 0014 8fc4 2821 0040 3178 0c20 0000 0000
0012550 a081 3c02 5840 2444 a081 3c02 5e98 2445
0012560 39a7 0c20 0000 0000 0010 8fc2 0002 2442
0012570 0014 8fc4 2821 0040 3178 0c20 0000 0000
0012580 a081 3c02 5840 2444 a081 3c02 5eac 2445
0012590 39a7 0c20 0000 0000 0010 8fc2 0003 2442
00125a0 0014 8fc4 2821 0040 3178 0c20 0000 0000
00125b0 a081 3c02 5840 2444 a081 3c02 5ec0 2445
00125c0 39a7 0c20 0000 0000 0014 8fc2 ffff 2442
00125d0 0014 afc2 0014 8fc2 ffcd 1c40 0000 0000
00125e0 0001 2404 0010 8fc5 3178 0c20 0000 0000
00125f0 a081 3c02 5840 2444 a081 3c02 5e70 2445
0012600 39a7 0c20 0000 0000 0010 8fc2 0001 2442
0012610 0001 2404 2821 0040 3178 0c20 0000 0000
0012620 a081 3c02 5840 2444 a081 3c02 5e70 2445
0012630 39a7 0c20 0000 0000 0010 8fc2 0002 2442
0012640 0001 2404 2821 0040 3178 0c20 0000 0000
0012650 a081 3c02 5840 2444 a081 3c02 5e70 2445
0012660 39a7 0c20 0000 0000 0010 8fc2 0003 2442
0012670 0001 2404 2821 0040 3178 0c20 0000 0000
0012680 a081 3c02 5840 2444 a081 3c02 5e70 2445
0012690 39a7 0c20 0000 0000 0001 2404 000d 2405
00126a0 3178 0c20 0000 0000 14af 0c20 0000 0000
00126b0 0001 2404 000b 2405 3178 0c20 0000 0000
00126c0 a082 3c02 88f8 8c43 a081 3c02 5810 2444
00126d0 2821 0060 39a7 0c20 0000 0000 0001 2404
00126e0 000c 2405 3178 0c20 0000 0000 a082 3c02
00126f0 88fc 8c43 a081 3c02 5828 2444 2821 0060
0012700 39a7 0c20 0000 0000 4940 0820 0000 0000
0012710 ffd8 27bd 0024 afbf 0020 afbe f021 03a0
0012720 224c 0c20 0000 0000 0010 afc2 0010 8fc4
0012730 1062 3c02 4dd3 3442 0018 0082 1010 0000
0012740 1983 0002 17c3 0004 1023 0062 0018 afc2
0012750 0018 8fc2 1880 0002 1140 0003 1023 0043
0012760 0018 8fc3 1021 0043 10c0 0002 1023 0082
0012770 0018 afc2 0018 8fc2 e821 03c0 0024 8fbf
0012780 0020 8fbe 0028 27bd 0008 03e0 0000 0000
0012790 ffe0 27bd 001c afbf 0018 afbe f021 03a0
00127a0 0020 afc4 49f0 0820 0000 0000 a081 3c02
00127b0 5850 2444 0010 8fc5 39a7 0c20 0000 0000
00127c0 0020 8fc4 32da 0c20 0000 0000 0010 afc2
00127d0 0010 8fc3 000d 2402 fff4 1462 0000 0000
00127e0 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
00127f0 0008 03e0 0000 0000 ffc0 27bd 003c afbf
0012800 0038 afbe f021 03a0 0001 2404 000d 2405
0012810 3178 0c20 0000 0000 14af 0c20 0000 0000
0012820 0001 2404 000b 2405 3178 0c20 0000 0000
0012830 a082 3c02 88f8 8c43 a081 3c02 5854 2444
0012840 2821 0060 39a7 0c20 0000 0000 0001 2404
0012850 000c 2405 3178 0c20 0000 0000 a082 3c02
0012860 88fc 8c43 a081 3c02 586c 2444 2821 0060
0012870 39a7 0c20 0000 0000 0014 afc0 a081 3c02
0012880 5bc0 8c42 2021 0040 3bab 0c20 0000 0000
0012890 0001 2404 2821 0000 3178 0c20 0000 0000
00128a0 a081 3c02 5884 2444 39a7 0c20 0000 0000
00128b0 0020 27c2 2021 0040 49e4 0c20 0000 0000
00128c0 0001 2404 0001 2405 3178 0c20 0000 0000
00128d0 49c4 0c20 0000 0000 001c afc2 001c 8fc2
00128e0 0028 afc2 a081 3c02 5898 2444 001c 8fc5
00128f0 39a7 0c20 0000 0000 0001 2404 0002 2405
0012900 3178 0c20 0000 0000 0020 8fc2 1821 0040
0012910 001c 8fc2 0000 ac62 0020 8fc3 a081 3c02
0012920 58ac 2444 001c 8fc5 3021 0060 39a7 0c20
0012930 0000 0000 0001 2404 000d 2405 3178 0c20
0012940 0000 0000 14af 0c20 0000 0000 0001 2404
0012950 000b 2405 3178 0c20 0000 0000 a082 3c02
0012960 88f8 8c43 a081 3c02 5854 2444 2821 0060
0012970 39a7 0c20 0000 0000 0001 2404 000c 2405
0012980 3178 0c20 0000 0000 a082 3c02 88fc 8c43
0012990 a081 3c02 586c 2444 2821 0060 39a7 0c20
00129a0 0000 0000 0001 2404 0003 2405 3178 0c20
00129b0 0000 0000 a081 3c02 58d4 2444 39a7 0c20
00129c0 0000 0000 0024 27c2 2021 0040 49e4 0c20
00129d0 0000 0000 0001 2404 0004 2405 3178 0c20
00129e0 0000 0000 49c4 0c20 0000 0000 0018 afc2
00129f0 0018 8fc2 002c afc2 a081 3c02 5898 2444
0012a00 0018 8fc5 39a7 0c20 0000 0000 0001 2404
0012a10 0005 2405 3178 0c20 0000 0000 0024 8fc2
0012a20 1821 0040 0018 8fc2 0000 ac62 0024 8fc3
0012a30 a081 3c02 58e8 2444 0018 8fc5 3021 0060
0012a40 39a7 0c20 0000 0000 0001 2404 000d 2405
0012a50 3178 0c20 0000 0000 14af 0c20 0000 0000
0012a60 0001 2404 000b 2405 3178 0c20 0000 0000
0012a70 a082 3c02 88f8 8c43 a081 3c02 5854 2444
0012a80 2821 0060 39a7 0c20 0000 0000 0001 2404
0012a90 000c 2405 3178 0c20 0000 0000 a082 3c02
0012aa0 88fc 8c43 a081 3c02 586c 2444 2821 0060
0012ab0 39a7 0c20 0000 0000 0001 2404 0006 2405
0012ac0 3178 0c20 0000 0000 a081 3c02 5910 2444
0012ad0 39a7 0c20 0000 0000 0020 27c2 2021 0040
0012ae0 49e4 0c20 0000 0000 0001 2404 0007 2405
0012af0 3178 0c20 0000 0000 0020 8fc2 0000 8c42
0012b00 0030 afc2 0030 8fc3 0028 8fc2 0009 1462
0012b10 0000 0000 0030 8fc3 a081 3c02 5924 2444
0012b20 2821 0060 39a7 0c20 0000 0000 4ad3 0820
0012b30 0000 0000 0030 8fc3 a081 3c02 5938 2444
0012b40 2821 0060 39a7 0c20 0000 0000 0001 2404
0012b50 0008 2405 3178 0c20 0000 0000 a081 3c02
0012b60 5948 2444 39a7 0c20 0000 0000 0024 27c2
0012b70 2021 0040 49e4 0c20 0000 0000 0001 2404
0012b80 0009 2405 3178 0c20 0000 0000 0024 8fc2
0012b90 0000 8c42 0034 afc2 0034 8fc3 002c 8fc2
0012ba0 0009 1462 0000 0000 0034 8fc3 a081 3c02
0012bb0 5924 2444 2821 0060 39a7 0c20 0000 0000
0012bc0 4af8 0820 0000 0000 0034 8fc3 a081 3c02
0012bd0 5938 2444 2821 0060 39a7 0c20 0000 0000
0012be0 0001 2404 000d 2405 3178 0c20 0000 0000
0012bf0 14af 0c20 0000 0000 4afe 0820 0000 0000
0012c00 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0012c10 bfe1 3c02 1014 3444 06f8 0c20 0000 0000
0012c20 0010 afc2 bfe1 3c02 1014 3444 0010 8fc5
0012c30 0715 0c20 0000 0000 e821 03c0 001c 8fbf
0012c40 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0012c50 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0012c60 0018 afc4 a081 3c02 6330 8c42 2021 0040
0012c70 a081 3c02 5ee4 2445 0400 2406 0040 2407
0012c80 0bc7 0c20 0000 0000 e821 03c0 0014 8fbf
0012c90 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0012ca0 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0012cb0 0018 afc4 a081 3c02 632c 8c42 2021 0040
0012cc0 a084 3c02 3940 2445 0400 2406 0040 2407
0012cd0 0b6c 0c20 0000 0000 e821 03c0 0014 8fbf
0012ce0 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0012cf0 ffd8 27bd 0024 afbf 0020 afbe 001c afb0
0012d00 f021 03a0 0028 afc4 0028 8fc2 000c 8c42
0012d10 2021 0040 0080 2405 0715 0c20 0000 0000
0012d20 c800 3402 0010 afc2 0028 8fc2 0008 8c50
0012d30 0028 8fc2 0008 8c42 2021 0040 06f8 0c20
0012d40 0000 0000 1821 0040 0010 8fc2 1025 0062
0012d50 0100 3442 2021 0200 2821 0040 0715 0c20
0012d60 0000 0000 0028 8fc2 0008 8c42 0004 2450
0012d70 0028 8fc2 0008 8c42 0004 2442 2021 0040
0012d80 06f8 0c20 0000 0000 1821 0040 8000 3c02
0012d90 0001 3442 1025 0062 2021 0200 2821 0040
0012da0 0715 0c20 0000 0000 e821 03c0 0024 8fbf
0012db0 0020 8fbe 001c 8fb0 0028 27bd 0008 03e0
0012dc0 0000 0000 fff8 27bd 0004 afbe f021 03a0
0012dd0 0008 afc4 e821 03c0 0004 8fbe 0008 27bd
0012de0 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
0012df0 0010 afbe f021 03a0 0018 afc4 001c afc5
0012e00 0018 8fc2 000c 8c42 0018 2442 2021 0040
0012e10 001c 8fc5 0715 0c20 0000 0000 e821 03c0
0012e20 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
0012e30 0000 0000 ffa8 27bd 0054 afbf 0050 afbe
0012e40 f021 03a0 0003 2402 0014 afc2 bfe1 3c02
0012e50 0024 afc2 bfe1 3c02 1000 3442 0028 afc2
0012e60 0400 2402 001c afc2 0040 2402 0020 afc2
0012e70 a081 3c02 6330 8c42 1821 0040 1fff 3c02
0012e80 ffff 3442 1024 0062 0044 afc2 a081 3c02
0012e90 6330 8c42 003c afc2 a081 3c02 5ee4 2442
0012ea0 002c afc2 a081 3c02 5ee4 2443 1fff 3c02
0012eb0 ffff 3442 1024 0062 0034 afc2 001c 27c2
0012ec0 2021 0040 4b14 0c20 0000 0000 001c 27c2
0012ed0 2021 0040 0020 3c02 001c 3445 4b7a 0c20
0012ee0 0000 0000 001c 27c2 2021 0040 4b00 0c20
0012ef0 0000 0000 001c 27c2 2021 0040 4b3c 0c20
0012f00 0000 0000 a080 3c02 25a4 2442 2021 0000
0012f10 2821 0040 0c12 0c20 0000 0000 2021 0000
0012f20 0979 0c20 0000 0000 0014 8fc2 0001 2404
0012f30 2821 0040 3178 0c20 0000 0000 a081 3c02
0012f40 5960 2444 39a7 0c20 0000 0000 0010 afc0
0012f50 0004 2402 0018 afc2 4bf1 0820 0000 0000
0012f60 003c 8fc2 0044 8fc3 2021 0040 2821 0060
0012f70 32fc 0c20 0000 0000 0010 8fc2 0040 2442
0012f80 0010 afc2 0010 8fc2 1982 0002 0014 8fc2
0012f90 1021 0062 0001 2404 2821 0040 3178 0c20
0012fa0 0000 0000 a081 3c02 5994 2444 0010 8fc5
0012fb0 39a7 0c20 0000 0000 0018 8fc2 ffff 2442
0012fc0 0018 afc2 0018 8fc2 ffe5 1440 0000 0000
0012fd0 0014 8fc2 0005 2442 0001 2404 2821 0040
0012fe0 3178 0c20 0000 0000 a081 3c02 59cc 2444
0012ff0 0010 8fc5 39a7 0c20 0000 0000 3288 0c20
0013000 0000 0000 e821 03c0 0054 8fbf 0050 8fbe
0013010 0058 27bd 0008 03e0 0000 0000 ffa0 27bd
0013020 005c afbf 0058 afbe f021 03a0 0009 2402
0013030 0018 afc2 bfe1 3c02 002c afc2 bfe1 3c02
0013040 1000 3442 0030 afc2 0400 2402 0024 afc2
0013050 0040 2402 0028 afc2 a081 3c02 632c 8c42
0013060 1821 0040 1fff 3c02 ffff 3442 1024 0062
0013070 0050 afc2 a081 3c02 632c 8c42 0048 afc2
0013080 a084 3c02 3940 2442 0038 afc2 a084 3c02
0013090 3940 2443 1fff 3c02 ffff 3442 1024 0062
00130a0 0040 afc2 a081 3c02 5ee4 2442 0034 afc2
00130b0 0024 27c2 2021 0040 4b28 0c20 0000 0000
00130c0 0024 27c2 2021 0040 0020 3c02 001c 3445
00130d0 4b7a 0c20 0000 0000 0024 27c2 2021 0040
00130e0 4b00 0c20 0000 0000 0024 27c2 2021 0040
00130f0 4b3c 0c20 0000 0000 a081 3c02 6350 2444
0013100 2124 0c20 0000 0000 0018 8fc2 0001 2404
0013110 2821 0040 3178 0c20 0000 0000 a081 3c02
0013120 59f8 2444 39a7 0c20 0000 0000 0048 8fc2
0013130 0050 8fc3 0038 8fc6 2021 0040 2821 0060
0013140 3310 0c20 0000 0000 001c afc2 a081 3c02
0013150 6358 ac40 0020 afc0 4c61 0820 0000 0000
0013160 0020 8fc2 a086 3c03 2080 0002 3fac 2462
0013170 1021 0082 0000 ac40 0020 8fc2 0001 2442
0013180 0020 afc2 0020 8fc2 0040 2c42 fff4 1440
0013190 0000 0000 0014 afc0 0048 8fc2 03f0 2442
00131a0 0010 afc2 0010 8fc2 0000 8c42 000d 0441
00131b0 0000 0000 0018 8fc2 0001 2442 0001 2404
00131c0 2821 0040 3178 0c20 0000 0000 a081 3c02
00131d0 5a28 2444 39a7 0c20 0000 0000 3325 0c20
00131e0 0000 0000 0024 27c2 2021 0040 0982 0c20
00131f0 0000 0000 0018 8fc2 0002 2442 0001 2404
0013200 2821 0040 3178 0c20 0000 0000 a081 3c02
0013210 5a50 2444 39a7 0c20 0000 0000 3288 0c20
0013220 0000 0000 e821 03c0 005c 8fbf 0058 8fbe
0013230 0060 27bd 0008 03e0 0000 0000 ffe0 27bd
0013240 001c afbf 0018 afbe f021 03a0 0001 2402
0013250 0010 afc2 a081 3c02 6330 8c43 a081 3c02
0013260 634c ac43 a081 3c02 632c 8c43 a081 3c02
0013270 635c ac43 a084 3c02 3940 2444 0001 3c05
0013280 3483 0c20 0000 0000 0010 8fc2 0001 2404
0013290 2821 0040 3178 0c20 0000 0000 a081 3c02
00132a0 5a80 2444 39a7 0c20 0000 0000 32ec 0c20
00132b0 0000 0000 0010 8fc2 0001 2442 0001 2404
00132c0 2821 0040 3178 0c20 0000 0000 a081 3c02
00132d0 5aac 2444 39a7 0c20 0000 0000 3288 0c20
00132e0 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
00132f0 0020 27bd 0008 03e0 0000 0000 ffe8 27bd
0013300 0014 afbf 0010 afbe f021 03a0 0018 afc4
0013310 a081 3c02 632c 8c42 2021 0040 a084 3c02
0013320 3940 2445 0400 2406 0100 2407 0b6c 0c20
0013330 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0013340 0018 27bd 0008 03e0 0000 0000 ffa8 27bd
0013350 0054 afbf 0050 afbe f021 03a0 0008 2402
0013360 0014 afc2 bfe1 3c02 0028 afc2 bfe1 3c02
0013370 1000 3442 002c afc2 0400 2402 0020 afc2
0013380 0040 2402 0024 afc2 a081 3c02 632c 8c42
0013390 1821 0040 1fff 3c02 ffff 3442 1024 0062
00133a0 004c afc2 a081 3c02 632c 8c42 0044 afc2
00133b0 a084 3c02 3940 2442 0034 afc2 a084 3c02
00133c0 3940 2443 1fff 3c02 ffff 3442 1024 0062
00133d0 003c afc2 a081 3c02 5ee4 2442 0030 afc2
00133e0 0020 27c2 2021 0040 4cbf 0c20 0000 0000
00133f0 0020 27c2 2021 0040 0020 3c02 001c 3445
0013400 4b7a 0c20 0000 0000 0020 27c2 2021 0040
0013410 4b00 0c20 0000 0000 0020 27c2 2021 0040
0013420 4b3c 0c20 0000 0000 a081 3c02 6350 2444
0013430 2124 0c20 0000 0000 0014 8fc2 0001 2404
0013440 2821 0040 3178 0c20 0000 0000 a081 3c02
0013450 59f8 2444 39a7 0c20 0000 0000 0010 afc0
0013460 4d27 0820 0000 0000 0044 8fc2 004c 8fc3
0013470 0034 8fc6 2021 0040 2821 0060 3335 0c20
0013480 0000 0000 0018 afc2 3325 0c20 0000 0000
0013490 0010 8fc2 0001 2442 0010 afc2 0010 8fc2
00134a0 0020 2842 fff0 1440 0000 0000 0014 8fc2
00134b0 0001 2442 0001 2404 2821 0040 3178 0c20
00134c0 0000 0000 a081 3c02 5ae0 2444 39a7 0c20
00134d0 0000 0000 3288 0c20 0000 0000 e821 03c0
00134e0 0054 8fbf 0050 8fbe 0058 27bd 0008 03e0
00134f0 0000 0000 0000 0000 0000 0000 0000 0000
0013500 ffd8 27bd 0024 afbf 0020 afbe f021 03a0
0013510 a081 3c02 5b10 2444 0002 2405 334a 0c20
0013520 0000 0000 0010 afc2 0018 afc0 4d56 0820
0013530 0000 0000 0010 8fc4 a081 3c02 5b18 2445
0013540 000d 2406 335e 0c20 0000 0000 0018 8fc2
0013550 0001 2442 0018 afc2 0018 8fc2 000a 2842
0013560 fff4 1440 0000 0000 0018 afc0 4d7b 0820
0013570 0000 0000 0010 8fc4 a085 3c02 3940 2445
0013580 000d 2406 3372 0c20 0000 0000 0014 afc0
0013590 4d74 0820 0000 0000 0014 8fc3 a085 3c02
00135a0 3940 2442 1021 0062 0000 8042 1821 0040
00135b0 a081 3c02 5b28 2444 2821 0060 39a7 0c20
00135c0 0000 0000 0014 8fc2 0001 2442 0014 afc2
00135d0 0014 8fc2 000d 2842 ffef 1440 0000 0000
00135e0 0018 8fc2 0001 2442 0018 afc2 0018 8fc2
00135f0 000a 2842 ffdf 1440 0000 0000 0010 8fc4
0013600 3386 0c20 0000 0000 3397 0c20 0000 0000
0013610 e821 03c0 0024 8fbf 0020 8fbe 0028 27bd
0013620 0008 03e0 0000 0000 0000 0000 0000 0000
0013630 0000 0000 0000 0000 a081 3c19 3640 2739
0013640 ffb8 27bd 0044 afbf 0040 afbe f021 03a0
0013650 a082 3c1c e300 279c 0010 afbc 0048 afc4
0013660 004c afc5 0050 afc6 8005 3c02 f65c 3442
0013670 0034 afc2 801c 8f99 0000 0000 f809 0320
0013680 0000 0000 0010 8fdc 000d 1040 0000 0000
0013690 8007 3c02 aba4 3442 0030 afc2 0030 8fd9
00136a0 004c 8fc4 0050 8fc5 0048 8fc6 f809 0320
00136b0 0000 0000 0010 8fdc 0052 1000 0000 0000
00136c0 8007 3c02 9cd8 3442 0028 afc2 004c 8fc2
00136d0 0000 0000 0024 afc2 0050 8fc2 0000 0000
00136e0 0020 afc2 a010 3c02 0400 3442 0018 afc2
00136f0 003d 1000 0000 0000 0024 8fc2 0000 0000
0013700 01ff 3043 0200 2402 1023 0043 0020 8fc3
0013710 0000 0000 003c afc3 0038 afc2 0038 8fc4
0013720 003c 8fc3 0000 0000 102b 0064 0004 1040
0013730 0000 0000 003c 8fc4 0000 0000 0038 afc4
0013740 0038 8fc2 0000 0000 001c afc2 0024 8fc2
0013750 0000 0000 01ff 3043 0018 8fc2 0000 0000
0013760 1021 0043 2021 0040 0048 8fc5 001c 8fc6
0013770 8020 8f99 0000 0000 f809 0320 0000 0000
0013780 0010 8fdc 0024 8fc2 0000 0000 1242 0002
0013790 2021 0040 0018 8fc5 8018 8f99 0000 0000
00137a0 f809 0320 0000 0000 0010 8fdc 0048 8fc3
00137b0 001c 8fc2 0000 0000 1021 0062 0048 afc2
00137c0 0024 8fc3 001c 8fc2 0000 0000 1021 0062
00137d0 0024 afc2 0020 8fc3 001c 8fc2 0000 0000
00137e0 1023 0062 0020 afc2 0020 8fc2 0000 0000
00137f0 ffc1 1440 0000 0000 0024 8fc2 0000 0000
0013800 004c afc2 0050 8fc2 e821 03c0 0044 8fbf
0013810 0040 8fbe 0048 27bd 0008 03e0 0000 0000
0013820 0000 0000 0000 0000 a081 3c19 3830 2739
0013830 ffb8 27bd 0044 afbf 0040 afbe f021 03a0
0013840 a082 3c1c e300 279c 0010 afbc 0048 afc4
0013850 004c afc5 0050 afc6 8005 3c02 f65c 3442
0013860 0034 afc2 801c 8f99 0000 0000 f809 0320
0013870 0000 0000 0010 8fdc 000d 1040 0000 0000
0013880 8007 3c02 b1cc 3442 0030 afc2 0030 8fd9
0013890 0048 8fc4 004c 8fc5 0050 8fc6 f809 0320
00138a0 0000 0000 0010 8fdc 0051 1000 0000 0000
00138b0 8007 3c02 9cd8 3442 0028 afc2 004c 8fc2
00138c0 0000 0000 0024 afc2 0050 8fc2 0000 0000
00138d0 0020 afc2 a010 3c02 0200 3442 0018 afc2
00138e0 003c 1000 0000 0000 0024 8fc2 0000 0000
00138f0 1242 0002 0028 8fd9 2021 0040 0018 8fc5
0013900 f809 0320 0000 0000 0010 8fdc 0024 8fc2
0013910 0000 0000 01ff 3043 0200 2402 1023 0043
0013920 0020 8fc3 0000 0000 003c afc3 0038 afc2
0013930 0038 8fc4 003c 8fc3 0000 0000 102b 0064
0013940 0004 1040 0000 0000 003c 8fc4 0000 0000
0013950 0038 afc4 0038 8fc2 0000 0000 001c afc2
0013960 0024 8fc2 0000 0000 01ff 3043 0018 8fc2
0013970 0000 0000 1021 0043 0048 8fc4 2821 0040
0013980 001c 8fc6 8020 8f99 0000 0000 f809 0320
0013990 0000 0000 0010 8fdc 0048 8fc3 001c 8fc2
00139a0 0000 0000 1021 0062 0048 afc2 0024 8fc3
00139b0 001c 8fc2 0000 0000 1021 0062 0024 afc2
00139c0 0020 8fc3 001c 8fc2 0000 0000 1023 0062
00139d0 0020 afc2 0020 8fc2 0000 0000 ffc2 1440
00139e0 0000 0000 0024 8fc2 0000 0000 004c afc2
00139f0 0050 8fc2 e821 03c0 0044 8fbf 0040 8fbe
0013a00 0048 27bd 0008 03e0 0000 0000 0000 0000
0013a10 ffe8 27bd 0014 afbe f021 03a0 0000 afbc
0013a20 0018 afc4 001c afc5 0020 afc6 001c 8fc2
0013a30 0000 0000 000c afc2 0018 8fc2 0000 0000
0013a40 0008 afc2 000c 8fc3 0008 8fc2 0000 0000
0013a50 102b 0062 0035 1040 0000 0000 0020 8fc3
0013a60 000c 8fc2 0000 0000 1021 0043 000c afc2
0013a70 0020 8fc3 0008 8fc2 0000 0000 1021 0043
0013a80 0008 afc2 000f 1000 0000 0000 0008 8fc2
0013a90 0000 0000 ffff 2442 0008 afc2 000c 8fc2
0013aa0 0000 0000 ffff 2442 000c afc2 000c 8fc2
0013ab0 0000 0000 0000 8043 0008 8fc2 0000 0000
0013ac0 0000 a043 0020 8fc2 0000 0000 102a 0002
0013ad0 00ff 3043 0020 8fc2 0000 0000 ffff 2442
0013ae0 0020 afc2 ffe9 1460 0000 0000 0019 1000
0013af0 0000 0000 000c 8fc2 0000 0000 0000 8043
0013b00 0008 8fc2 0000 0000 0000 a043 0008 8fc2
0013b10 0000 0000 0001 2442 0008 afc2 000c 8fc2
0013b20 0000 0000 0001 2442 000c afc2 0020 8fc2
0013b30 0000 0000 102a 0002 00ff 3043 0020 8fc2
0013b40 0000 0000 ffff 2442 0020 afc2 ffe9 1460
0013b50 0000 0000 0018 8fc2 e821 03c0 0014 8fbe
0013b60 0018 27bd 0008 03e0 0000 0000 0000 0000
0013b70 ffc0 27bd 003c afbf 0038 afbe f021 03a0
0013b80 0010 afbc 0040 afc4 0044 afc5 8007 3c02
0013b90 94c0 3442 0034 afc2 8007 3c02 94f8 3442
0013ba0 0030 afc2 8007 3c02 9528 3442 002c afc2
0013bb0 8007 3c02 9564 3442 0028 afc2 8007 3c02
0013bc0 9588 3442 0024 afc2 000a 2402 0018 afc2
0013bd0 0020 afc0 0012 1000 0000 0000 0024 8fd9
0013be0 0018 2404 0040 8fc5 0001 2406 0001 2407
0013bf0 f809 0320 0000 0000 0010 8fdc 001c afc2
0013c00 001c 8fc3 ff00 3402 000b 1062 0000 0000
0013c10 0020 8fc2 0000 0000 0001 2442 0020 afc2
0013c20 0020 8fc2 0018 8fc3 0000 0000 102b 0043
0013c30 ffea 1440 0000 0000 0034 8fd9 00ff 2404
0013c40 f809 0320 0000 0000 0010 8fdc 002c 8fd9
0013c50 00fe 2404 f809 0320 0000 0000 0010 8fdc
0013c60 0020 afc0 001d 1000 0000 0000 0020 8fc2
0013c70 0000 0000 1840 0002 0044 8fc2 0000 0000
0013c80 1021 0043 0000 9042 0000 0000 2200 0002
0013c90 0020 8fc2 0000 0000 1040 0002 0001 2443
0013ca0 0044 8fc2 0000 0000 1021 0043 0000 9042
0013cb0 0000 0000 1025 0082 0030 8fd9 2021 0040
0013cc0 f809 0320 0000 0000 0010 8fdc 0020 8fc2
0013cd0 0000 0000 0001 2442 0020 afc2 0020 8fc2
